
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 125 found, 0 missing, 0 empty, 0 corrupted:   4%|▍         | 125/3000 [00:01<00:42, 67.62it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 134 found, 0 missing, 0 empty, 0 corrupted:   4%|▍         | 134/3000 [00:01<00:39, 72.76it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 143 found, 0 missing, 0 empty, 0 corrupted:   5%|▍         | 143/3000 [00:01<00:37, 76.67it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 152 found, 0 missing, 0 empty, 0 corrupted:   5%|▌         | 152/3000 [00:01<00:35, 80.21it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 161 found, 0 missing, 0 empty, 0 corrupted:   5%|▌         | 161/3000 [00:02<00:35, 80.67it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 170 found, 0 missing, 0 empty, 0 corrupted:   6%|▌         | 170/3000 [00:02<00:35, 80.09it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 179 found, 0 missing, 0 empty, 0 corrupted:   6%|▌         | 179/3000 [00:02<00:34, 81.92it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 188 found, 0 missing, 0 empty, 0 corrupted:   6%|▋         | 188/3000 [00:02<00:35, 79.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 197 found, 0 missing, 0 empty, 0 corrupted:   7%|▋         | 197/3000 [00:02<00:35, 78.07it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 205 found, 0 missing, 0 empty, 0 corrupted:   7%|▋         | 205/3000 [00:02<00:38, 73.51it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 215 found, 0 missing, 0 empty, 0 corrupted:   7%|▋         | 215/3000 [00:02<00:34, 79.72it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 225 found, 0 missing, 0 empty, 0 corrupted:   8%|▊         | 225/3000 [00:02<00:33, 82.92it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 236 found, 0 missing, 0 empty, 0 corrupted:   8%|▊         | 236/3000 [00:03<00:31, 88.08it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 246 found, 0 missing, 0 empty, 0 corrupted:   8%|▊         | 246/3000 [00:03<00:31, 88.68it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 256 found, 0 missing, 0 empty, 0 corrupted:   9%|▊         | 256/3000 [00:03<00:36, 75.82it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 266 found, 0 missing, 0 empty, 0 corrupted:   9%|▉         | 266/3000 [00:03<00:33, 80.77it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 276 found, 0 missing, 0 empty, 0 corrupted:   9%|▉         | 276/3000 [00:03<00:32, 83.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 285 found, 0 missing, 0 empty, 0 corrupted:  10%|▉         | 285/3000 [00:03<00:32, 83.07it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 294 found, 0 missing, 0 empty, 0 corrupted:  10%|▉         | 294/3000 [00:03<00:32, 84.39it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 303 found, 0 missing, 0 empty, 0 corrupted:  10%|█         | 303/3000 [00:03<00:32, 84.08it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 315 found, 0 missing, 0 empty, 0 corrupted:  10%|█         | 315/3000 [00:03<00:29, 91.92it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 330 found, 0 missing, 0 empty, 0 corrupted:  11%|█         | 330/3000 [00:04<00:26, 101.71it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 341 found, 0 missing, 0 empty, 0 corrupted:  11%|█▏        | 341/3000 [00:04<00:27, 97.67it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 352 found, 0 missing, 0 empty, 0 corrupted:  12%|█▏        | 352/3000 [00:04<00:27, 96.56it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 364 found, 0 missing, 0 empty, 0 corrupted:  12%|█▏        | 364/3000 [00:04<00:26, 101.18it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 375 found, 0 missing, 0 empty, 0 corrupted:  12%|█▎        | 375/3000 [00:04<00:26, 98.63it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 386 found, 0 missing, 0 empty, 0 corrupted:  13%|█▎        | 386/3000 [00:04<00:29, 88.44it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 397 found, 0 missing, 0 empty, 0 corrupted:  13%|█▎        | 397/3000 [00:04<00:28, 92.04it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 408 found, 0 missing, 0 empty, 0 corrupted:  14%|█▎        | 408/3000 [00:04<00:26, 96.38it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 418 found, 0 missing, 0 empty, 0 corrupted:  14%|█▍        | 418/3000 [00:04<00:27, 94.66it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 428 found, 0 missing, 0 empty, 0 corrupted:  14%|█▍        | 428/3000 [00:05<00:27, 93.38it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 438 found, 0 missing, 0 empty, 0 corrupted:  15%|█▍        | 438/3000 [00:05<00:27, 91.68it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 448 found, 0 missing, 0 empty, 0 corrupted:  15%|█▍        | 448/3000 [00:05<00:28, 89.64it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 458 found, 0 missing, 0 empty, 0 corrupted:  15%|█▌        | 458/3000 [00:05<00:27, 92.31it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 468 found, 0 missing, 0 empty, 0 corrupted:  16%|█▌        | 468/3000 [00:05<00:28, 90.20it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 478 found, 0 missing, 0 empty, 0 corrupted:  16%|█▌        | 478/3000 [00:05<00:27, 91.10it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 488 found, 0 missing, 0 empty, 0 corrupted:  16%|█▋        | 488/3000 [00:05<00:27, 90.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 498 found, 0 missing, 0 empty, 0 corrupted:  17%|█▋        | 498/3000 [00:05<00:29, 85.23it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 507 found, 0 missing, 0 empty, 0 corrupted:  17%|█▋        | 507/3000 [00:05<00:28, 86.17it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 518 found, 0 missing, 0 empty, 0 corrupted:  17%|█▋        | 518/3000 [00:06<00:27, 91.58it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 530 found, 0 missing, 0 empty, 0 corrupted:  18%|█▊        | 530/3000 [00:06<00:25, 98.01it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 541 found, 0 missing, 0 empty, 0 corrupted:  18%|█▊        | 541/3000 [00:06<00:25, 96.82it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 551 found, 0 missing, 0 empty, 0 corrupted:  18%|█▊        | 551/3000 [00:06<00:26, 92.60it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 562 found, 0 missing, 0 empty, 0 corrupted:  19%|█▊        | 562/3000 [00:06<00:26, 92.23it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 572 found, 0 missing, 0 empty, 0 corrupted:  19%|█▉        | 572/3000 [00:06<00:26, 92.67it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 582 found, 0 missing, 0 empty, 0 corrupted:  19%|█▉        | 582/3000 [00:06<00:26, 90.52it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 592 found, 0 missing, 0 empty, 0 corrupted:  20%|█▉        | 592/3000 [00:06<00:26, 89.69it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 602 found, 0 missing, 0 empty, 0 corrupted:  20%|██        | 602/3000 [00:06<00:26, 91.27it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 612 found, 0 missing, 0 empty, 0 corrupted:  20%|██        | 612/3000 [00:07<00:26, 89.24it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 621 found, 0 missing, 0 empty, 0 corrupted:  21%|██        | 621/3000 [00:07<00:27, 87.83it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 630 found, 0 missing, 0 empty, 0 corrupted:  21%|██        | 630/3000 [00:07<00:26, 87.81it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 640 found, 0 missing, 0 empty, 0 corrupted:  21%|██▏       | 640/3000 [00:07<00:26, 89.87it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 650 found, 0 missing, 0 empty, 0 corrupted:  22%|██▏       | 650/3000 [00:07<00:27, 85.91it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 659 found, 0 missing, 0 empty, 0 corrupted:  22%|██▏       | 659/3000 [00:07<00:28, 82.55it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 668 found, 0 missing, 0 empty, 0 corrupted:  22%|██▏       | 668/3000 [00:07<00:27, 84.00it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 679 found, 0 missing, 0 empty, 0 corrupted:  23%|██▎       | 679/3000 [00:07<00:25, 90.32it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 689 found, 0 missing, 0 empty, 0 corrupted:  23%|██▎       | 689/3000 [00:07<00:24, 92.93it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 700 found, 0 missing, 0 empty, 0 corrupted:  23%|██▎       | 700/3000 [00:08<00:24, 95.80it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 710 found, 0 missing, 0 empty, 0 corrupted:  24%|██▎       | 710/3000 [00:08<00:24, 93.19it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 720 found, 0 missing, 0 empty, 0 corrupted:  24%|██▍       | 720/3000 [00:08<00:24, 94.77it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 730 found, 0 missing, 0 empty, 0 corrupted:  24%|██▍       | 730/3000 [00:08<00:25, 90.57it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 742 found, 0 missing, 0 empty, 0 corrupted:  25%|██▍       | 742/3000 [00:08<00:23, 95.79it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 752 found, 0 missing, 0 empty, 0 corrupted:  25%|██▌       | 752/3000 [00:08<00:23, 96.14it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 763 found, 0 missing, 0 empty, 0 corrupted:  25%|██▌       | 763/3000 [00:08<00:22, 99.13it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 774 found, 0 missing, 0 empty, 0 corrupted:  26%|██▌       | 774/3000 [00:08<00:22, 98.62it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 784 found, 0 missing, 0 empty, 0 corrupted:  26%|██▌       | 784/3000 [00:09<00:26, 83.05it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 793 found, 0 missing, 0 empty, 0 corrupted:  26%|██▋       | 793/3000 [00:09<00:26, 82.12it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 802 found, 0 missing, 0 empty, 0 corrupted:  27%|██▋       | 802/3000 [00:09<00:28, 78.23it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 813 found, 0 missing, 0 empty, 0 corrupted:  27%|██▋       | 813/3000 [00:09<00:25, 85.61it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 822 found, 0 missing, 0 empty, 0 corrupted:  27%|██▋       | 822/3000 [00:09<00:25, 86.87it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 833 found, 0 missing, 0 empty, 0 corrupted:  28%|██▊       | 833/3000 [00:09<00:23, 91.46it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 843 found, 0 missing, 0 empty, 0 corrupted:  28%|██▊       | 843/3000 [00:09<00:23, 92.18it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 853 found, 0 missing, 0 empty, 0 corrupted:  28%|██▊       | 853/3000 [00:09<00:22, 93.85it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 863 found, 0 missing, 0 empty, 0 corrupted:  29%|██▉       | 863/3000 [00:09<00:22, 93.24it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 873 found, 0 missing, 0 empty, 0 corrupted:  29%|██▉       | 873/3000 [00:09<00:23, 89.58it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 884 found, 0 missing, 0 empty, 0 corrupted:  29%|██▉       | 884/3000 [00:10<00:22, 93.98it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 894 found, 0 missing, 0 empty, 0 corrupted:  30%|██▉       | 894/3000 [00:10<00:22, 93.74it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 906 found, 0 missing, 0 empty, 0 corrupted:  30%|███       | 906/3000 [00:10<00:21, 99.15it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 917 found, 0 missing, 0 empty, 0 corrupted:  31%|███       | 917/3000 [00:10<00:22, 91.98it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 928 found, 0 missing, 0 empty, 0 corrupted:  31%|███       | 928/3000 [00:10<00:21, 94.85it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 938 found, 0 missing, 0 empty, 0 corrupted:  31%|███▏      | 938/3000 [00:10<00:22, 91.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 948 found, 0 missing, 0 empty, 0 corrupted:  32%|███▏      | 948/3000 [00:10<00:22, 89.27it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 958 found, 0 missing, 0 empty, 0 corrupted:  32%|███▏      | 958/3000 [00:10<00:22, 89.91it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 968 found, 0 missing, 0 empty, 0 corrupted:  32%|███▏      | 968/3000 [00:11<00:24, 84.13it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 977 found, 0 missing, 0 empty, 0 corrupted:  33%|███▎      | 977/3000 [00:11<00:25, 79.16it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 986 found, 0 missing, 0 empty, 0 corrupted:  33%|███▎      | 986/3000 [00:11<00:25, 79.11it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 995 found, 0 missing, 0 empty, 0 corrupted:  33%|███▎      | 995/3000 [00:11<00:25, 80.17it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1004 found, 0 missing, 0 empty, 0 corrupted:  33%|███▎      | 1004/3000 [00:11<00:24, 81.60it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1014 found, 0 missing, 0 empty, 0 corrupted:  34%|███▍      | 1014/3000 [00:11<00:23, 82.97it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1024 found, 0 missing, 0 empty, 0 corrupted:  34%|███▍      | 1024/3000 [00:11<00:23, 84.51it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1034 found, 0 missing, 0 empty, 0 corrupted:  34%|███▍      | 1034/3000 [00:11<00:22, 88.36it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1043 found, 0 missing, 0 empty, 0 corrupted:  35%|███▍      | 1043/3000 [00:11<00:22, 88.77it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1052 found, 0 missing, 0 empty, 0 corrupted:  35%|███▌      | 1052/3000 [00:12<00:22, 86.70it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1062 found, 0 missing, 0 empty, 0 corrupted:  35%|███▌      | 1062/3000 [00:12<00:21, 88.45it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1071 found, 0 missing, 0 empty, 0 corrupted:  36%|███▌      | 1071/3000 [00:12<00:22, 87.18it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1080 found, 0 missing, 0 empty, 0 corrupted:  36%|███▌      | 1080/3000 [00:12<00:21, 87.98it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1091 found, 0 missing, 0 empty, 0 corrupted:  36%|███▋      | 1091/3000 [00:12<00:21, 89.09it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1101 found, 0 missing, 0 empty, 0 corrupted:  37%|███▋      | 1101/3000 [00:12<00:21, 88.20it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1110 found, 0 missing, 0 empty, 0 corrupted:  37%|███▋      | 1110/3000 [00:12<00:22, 83.75it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1119 found, 0 missing, 0 empty, 0 corrupted:  37%|███▋      | 1119/3000 [00:12<00:23, 80.92it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1129 found, 0 missing, 0 empty, 0 corrupted:  38%|███▊      | 1129/3000 [00:12<00:22, 83.78it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1138 found, 0 missing, 0 empty, 0 corrupted:  38%|███▊      | 1138/3000 [00:13<00:21, 84.96it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1147 found, 0 missing, 0 empty, 0 corrupted:  38%|███▊      | 1147/3000 [00:13<00:21, 84.75it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1157 found, 0 missing, 0 empty, 0 corrupted:  39%|███▊      | 1157/3000 [00:13<00:20, 88.09it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1168 found, 0 missing, 0 empty, 0 corrupted:  39%|███▉      | 1168/3000 [00:13<00:19, 92.07it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1179 found, 0 missing, 0 empty, 0 corrupted:  39%|███▉      | 1179/3000 [00:13<00:19, 93.68it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1189 found, 0 missing, 0 empty, 0 corrupted:  40%|███▉      | 1189/3000 [00:13<00:19, 93.67it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1199 found, 0 missing, 0 empty, 0 corrupted:  40%|███▉      | 1199/3000 [00:13<00:22, 81.16it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1209 found, 0 missing, 0 empty, 0 corrupted:  40%|████      | 1209/3000 [00:13<00:21, 85.02it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1221 found, 0 missing, 0 empty, 0 corrupted:  41%|████      | 1221/3000 [00:13<00:19, 91.83it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1231 found, 0 missing, 0 empty, 0 corrupted:  41%|████      | 1231/3000 [00:14<00:19, 90.24it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1241 found, 0 missing, 0 empty, 0 corrupted:  41%|████▏     | 1241/3000 [00:14<00:19, 91.36it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1251 found, 0 missing, 0 empty, 0 corrupted:  42%|████▏     | 1251/3000 [00:14<00:18, 93.47it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1265 found, 0 missing, 0 empty, 0 corrupted:  42%|████▏     | 1265/3000 [00:14<00:16, 102.68it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1276 found, 0 missing, 0 empty, 0 corrupted:  43%|████▎     | 1276/3000 [00:14<00:16, 104.75it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1287 found, 0 missing, 0 empty, 0 corrupted:  43%|████▎     | 1287/3000 [00:14<00:18, 93.93it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1297 found, 0 missing, 0 empty, 0 corrupted:  43%|████▎     | 1297/3000 [00:14<00:17, 94.73it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1307 found, 0 missing, 0 empty, 0 corrupted:  44%|████▎     | 1307/3000 [00:14<00:17, 94.19it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1318 found, 0 missing, 0 empty, 0 corrupted:  44%|████▍     | 1318/3000 [00:14<00:17, 97.82it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1330 found, 0 missing, 0 empty, 0 corrupted:  44%|████▍     | 1330/3000 [00:15<00:16, 102.74it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1341 found, 0 missing, 0 empty, 0 corrupted:  45%|████▍     | 1341/3000 [00:15<00:16, 102.10it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1352 found, 0 missing, 0 empty, 0 corrupted:  45%|████▌     | 1352/3000 [00:15<00:16, 97.78it/s] 
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1362 found, 0 missing, 0 empty, 0 corrupted:  45%|████▌     | 1362/3000 [00:15<00:17, 92.96it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1374 found, 0 missing, 0 empty, 0 corrupted:  46%|████▌     | 1374/3000 [00:15<00:16, 99.46it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1385 found, 0 missing, 0 empty, 0 corrupted:  46%|████▌     | 1385/3000 [00:15<00:16, 100.87it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1396 found, 0 missing, 0 empty, 0 corrupted:  47%|████▋     | 1396/3000 [00:15<00:15, 103.13it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1408 found, 0 missing, 0 empty, 0 corrupted:  47%|████▋     | 1408/3000 [00:15<00:14, 106.61it/s]
Scanning '/media/thang/New Volume/Active-learning-for-object-detection/data/gun' for images and labels... 1419 found, 0 missing, 0 empty, 0 corrupted:  47%|████▋     | 1419/3000 [00:15<00:14, 106.33it/s]
